=== BP2 Command Scan Part 2 ===
Date: 2026-03-08T11:43:23.609658
Target: 46:22:4E:7C:B4:D8
Skipping DANGER: ['0x04', '0x09', '0x0A', '0x24', '0x25', '0x39', '0xE2', '0xE3']
Skipping file transfer: ['0xF2', '0xF3', '0xF4']

--- PART A: Scanning 0x3A-0xFF ---

CMD 0xA1 — no response

CMD 0xA2 — no response

CMD 0xA3 — no response

CMD 0xA4 — no response

CMD 0xA5 — no response

CMD 0xA6 — no response

CMD 0xA7 — no response

CMD 0xA8 — no response

CMD 0xA9 — no response

CMD 0xAA — no response

CMD 0xAB — no response

CMD 0xAC — no response

CMD 0xAD — no response

CMD 0xAE — no response

CMD 0xAF — no response

CMD 0xB0 — no response

CMD 0xB1 — no response

CMD 0xB2 — no response

CMD 0xB3 — no response

CMD 0xB4 — no response

CMD 0xB5 — no response

CMD 0xB6 — no response

CMD 0xB7 — no response

CMD 0xB8 — no response

CMD 0xB9 — no response

CMD 0xBA — no response

CMD 0xBB — no response

CMD 0xBC — no response

CMD 0xBD — no response

CMD 0xBE — no response

CMD 0xBF — no response

CMD 0xC0 — no response

CMD 0xC1 — no response

CMD 0xC2 — no response

CMD 0xC3 — no response

CMD 0xC4 — no response

CMD 0xC5 — no response

CMD 0xC6 — no response

CMD 0xC7 — no response

CMD 0xC8 — no response

CMD 0xC9 — no response

CMD 0xCA — no response

CMD 0xCB — no response

CMD 0xCC — no response

CMD 0xCD — no response

CMD 0xCE — no response

CMD 0xCF — no response

CMD 0xD0 — no response

CMD 0xD1 — no response

CMD 0xD2 — no response

CMD 0xD3 — no response

CMD 0xD4 — no response

CMD 0xD5 — no response

CMD 0xD6 — no response

CMD 0xD7 — no response

CMD 0xD8 — no response

CMD 0xD9 — no response

CMD 0xDA — no response

CMD 0xDB — no response

CMD 0xDC — no response

CMD 0xDD — no response

CMD 0xDE — no response

CMD 0xDF — no response

CMD 0xE0 — no response

CMD 0xE1 → resp 0xE1, 60 bytes
  ASCII: ['32120011', ')1', '2523C00812']
    0000: 42 00 01 01 01 00 00 01 00 33 32 31 32 30 30 31  B........3212001
    0010: 31 05 00 00 22 86 03 01 ea 07 03 08 0b 29 31 02  1..."........)1.
    0020: 01 00 00 00 00 0a 32 35 32 33 43 30 30 38 31 32  ......2523C00812
    0030: 00 00 00 00 00 00 00 00 00 00 00 00              ............

CMD 0xE4 — no response

CMD 0xE5 — no response

CMD 0xE6 — no response

CMD 0xE7 — no response

CMD 0xE8 — no response

CMD 0xE9 — no response

CMD 0xEA → resp 0xEA, 0 bytes


CMD 0xEB — no response

CMD 0xEC → resp 0xEC, 0 bytes


CMD 0xED — no response

CMD 0xEE — no response

CMD 0xEF — no response

CMD 0xF0 — no response

CMD 0xF1 → resp 0xF1, 33 bytes
  ASCII: ['bp2nibp.list', 'bp2ecg.list']
    0000: 02 62 70 32 6e 69 62 70 2e 6c 69 73 74 00 00 00  .bp2nibp.list...
    0010: 00 62 70 32 65 63 67 2e 6c 69 73 74 00 00 00 00  .bp2ecg.list....
    0020: 00                                               .

CMD 0xF5 → resp 0xF5, 0 bytes


CMD 0xF6 → resp 0xF6, 0 bytes


CMD 0xF7 → resp 0xF7, 4 bytes
  ASCII: ['@P']
    0000: d4 96 40 50                                      ..@P

CMD 0xF8 → resp 0xF8, 0 bytes


CMD 0xF9 — no response

CMD 0xFA — no response

CMD 0xFB — no response

CMD 0xFC — no response

CMD 0xFD — no response

CMD 0xFE — no response

CMD 0xFF — no response


--- PART B: Commands with user-index payloads ---

CMD 0x00+0x00 → resp 0x00, 40 bytes
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

CMD 0x00+0x01 → resp 0x00, 40 bytes
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

CMD 0x00+0x02 → resp 0x00, 40 bytes
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

CMD 0x00+0x03 → resp 0x00, 40 bytes
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

CMD 0x06+0x00 → resp 0x06, 9 bytes
    0000: 03 00 51 8e 0f c2 11 00 d4                       ..Q......

CMD 0x06+0x01 → resp 0x06, 9 bytes
    0000: 03 00 51 8d 0f c2 11 00 d4                       ..Q......

CMD 0x06+0x02 → resp 0x06, 9 bytes
    0000: 03 00 51 8b 0f c2 11 00 d4                       ..Q......

CMD 0x06+0x03 → resp 0x06, 9 bytes
    0000: 03 00 51 8b 0f c2 11 00 d4                       ..Q......

CMD 0x08+0x00 → resp 0x08, 32 bytes
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

CMD 0x08+0x01 → resp 0x08, 32 bytes
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

CMD 0x08+0x02 → resp 0x08, 32 bytes
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

CMD 0x08+0x03 → resp 0x08, 32 bytes
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

CMD 0x0D+0x00 → resp 0x0D, 2 bytes
    0000: 00 00                                            ..

CMD 0x0D+0x01 → resp 0x0D, 2 bytes
    0000: 00 00                                            ..

CMD 0x0D+0x02 → resp 0x0D, 2 bytes
    0000: 00 00                                            ..

CMD 0x0D+0x03 → resp 0x0D, 2 bytes
    0000: 00 00                                            ..

CMD 0x13+0x00 → resp 0x13, 63 bytes
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..

CMD 0x13+0x01 → resp 0x13, 63 bytes
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..

CMD 0x13+0x02 → resp 0x13, 63 bytes
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..

CMD 0x13+0x03 → resp 0x13, 63 bytes
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..


============================================================
SUMMARY
============================================================
Responded: 8
Silent: 185
Names found: 0
Interesting (has ASCII text): 14

INTERESTING RESPONSES:

  CMD 0xE1 → 0xE1, 60 bytes:
  ASCII: ['32120011', ')1', '2523C00812']
    0000: 42 00 01 01 01 00 00 01 00 33 32 31 32 30 30 31  B........3212001
    0010: 31 05 00 00 22 86 03 01 ea 07 03 08 0b 29 31 02  1..."........)1.
    0020: 01 00 00 00 00 0a 32 35 32 33 43 30 30 38 31 32  ......2523C00812
    0030: 00 00 00 00 00 00 00 00 00 00 00 00              ............

  CMD 0xF1 → 0xF1, 33 bytes:
  ASCII: ['bp2nibp.list', 'bp2ecg.list']
    0000: 02 62 70 32 6e 69 62 70 2e 6c 69 73 74 00 00 00  .bp2nibp.list...
    0010: 00 62 70 32 65 63 67 2e 6c 69 73 74 00 00 00 00  .bp2ecg.list....
    0020: 00                                               .

  CMD 0x00+0x00 → 0x00, 40 bytes:
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

  CMD 0x00+0x01 → 0x00, 40 bytes:
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

  CMD 0x00+0x02 → 0x00, 40 bytes:
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

  CMD 0x00+0x03 → 0x00, 40 bytes:
  ASCII: [':h', 'mg']
    0000: 10 db 11 00 6a c2 11 00 d4 19 00 00 93 db 40 05  ....j.........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 14  :h..mg......>...
    0020: 00 00 00 00 00 00 00 03                          ........

  CMD 0x08+0x00 → 0x08, 32 bytes:
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

  CMD 0x08+0x01 → 0x08, 32 bytes:
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

  CMD 0x08+0x02 → 0x08, 32 bytes:
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

  CMD 0x08+0x03 → 0x08, 32 bytes:
  ASCII: [':h', 'mg']
    0000: 03 00 51 8b 0f c2 11 00 d4 ff 00 00 93 db 40 05  ..Q...........@.
    0010: 3a 68 cd 03 6d 67 03 01 ea 04 03 9a 3e 04 00 00  :h..mg......>...

  CMD 0x13+0x00 → 0x13, 63 bytes:
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..

  CMD 0x13+0x01 → 0x13, 63 bytes:
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..

  CMD 0x13+0x02 → 0x13, 63 bytes:
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..

  CMD 0x13+0x03 → 0x13, 63 bytes:
  ASCII: ['AMBER', 'alexeychalimov"a', 'eu-cloud.viatomtech.com']
    0000: 03 02 05 41 4d 42 45 52 00 00 0e 61 6c 65 78 65  ...AMBER...alexe
    0010: 79 63 68 61 6c 69 6d 6f 76 22 61 b4 62 bd 86 00  ychalimov"a.b...
    0020: 00 00 00 02 00 17 65 75 2d 63 6c 6f 75 64 2e 76  ......eu-cloud.v
    0030: 69 61 74 6f 6d 74 65 63 68 2e 63 6f 6d bc 1b     iatomtech.com..
